id,name
1,Mathematics
2,English Language Arts
3,Science
4,Social Studies
5,Physical Education
6,Art
7,Music
8,Health
9,Foreign Language
10,Computer Science
11,Business
12,Engineering
13,Architecture
14,Law
15,Medicine
16,Dentistry
17,Veterinary Medicine
18,Pharmacy
19,Nursing
20,Education
21,Psychology
22,Communications
23,Media Studies
24,Journalism
25,History
26,Philosophy
27,Religious Studies
28,Anthropology
29,Sociology
30,Criminal Justice
31,Political Science
32,Geography
33,Environmental Studies
34,Public Administration
35,Urban Planning
36,International Relations
37,Marketing
38,Finance
39,Accounting
40,Management
41,Human Resources
42,Operations Management
43,Supply Chain Management
44,Statistics
45,Economics
46,Actuarial Science
47,Mathematical Finance
48,Applied Mathematics
49,Physics
50,Chemistry
51,Biology
52,Geology
53,Astronomy
54,Environmental Science
55,Psychiatry
56,Psychology
57,Counseling
58,Human Development
59,Social Work
60,Family Studies
61,Child Development
62,Early Childhood Education
63,K-12 Education
64,Higher Education
65,Adult Education
66,Library Science
67,Information Science
68,Information Technology
69,Web Development
70,Software Engineering
71,Game Design
72,Animation
73,Graphic Design
74,Interior Design
75,Fashion Design
76,Industrial Design
77,Product Design
78,Art History
79,Music Theory
80,Music Performance
81,Music Education
82,Theatre
83,Dance
84,Film Studies
85,Screenwriting
86,Visual Arts
87,Art Education
88,Ceramics
89,Sculpture
90,Painting
91,Drawing
92,Printmaking
93,Photography
94,Architecture History
95,Landscape Architecture
96,Urban Design
97,Real Estate
98,Construction Management
99,Project Management
100,Quality Assurance
101,Food Science
102,Culinary Arts
103,Hotel Management
104,Tourism Management
105,Event Planning
106,Sports Management
107,Recreation Management
108,Forensic Science
109,Criminology
110,Legal Studies
111,Paralegal Studies
112,Library Management
113,Museum Studies
114,Archival Studies
115,Bookkeeping
116,Small Business Management
117,Entrepreneurship
118,Public Relations
119,Advertising
120,Mass Communication
121,Broadcast Journalism
122,Digital Media
123,Technical Writing
124,Creative Writing
125,English Literature
126,World Literature
127,Comparative Literature
128,Linguistics
129,Translation
130,Teaching English as a Second Language
131,Foreign Language Education
132,Classical Languages
133,Asian Languages
134,Middle Eastern Languages
135,African Languages
136,Native American Languages
137,Sign Language
138,Gender Studies
139,Queer Studies
140,Race and Ethnicity Studies
141,Disability Studies
142,International Development
143,Peace Studies
144,Women's Studies
145,Men's Studies
146,Data Science
147,Artificial Intelligence
148,Machine Learning
149,Robotics
150,Cybersecurity
151,Information Security
152,Cloud Computing
153,DevOps
154,Data Analysis
155,Big Data
156,Data Visualization
157,Data Warehousing
158,Information Systems
159,Information Management
160,IT Project Management
161,IT Governance
162,IT Audit
163,IT Risk Management
164,IT Strategy
165,IT Service Management
166,IT Operations
167,IT Infrastructure
168,Web Design
169,User Experience Design
170,User Interface Design
